203,47.0,"2016-03-27 10:26:25.398652","2016-03-27 10:26:25.398652"
204,107.0,"2016-03-27 10:26:37.867081","2016-03-27 10:26:37.867081"
205,27.0,"2016-03-27 10:27:35.650280","2016-03-27 10:27:35.650280"
206,107.0,"2016-03-27 10:27:36.143476","2016-03-27 10:27:36.143476"
207,22.0,"2016-03-27 10:27:39.871073","2016-03-27 10:27:39.871073"
208,55.0,"2016-03-27 10:27:42.434642","2016-03-27 10:27:42.434642"
209,61.0,"2016-03-27 10:27:45.426288","2016-03-27 10:27:45.426288"
210,69.0,"2016-03-27 10:27:47.863542","2016-03-27 10:27:47.863542"
211,41.0,"2016-03-27 10:30:34.227342","2016-03-27 10:30:34.227342"
213,168.0,"2016-03-27 10:32:56.809212","2016-03-27 10:32:56.809212"
214,37.0,"2016-03-27 10:32:59.310418","2016-03-27 10:32:59.310418"
215,36.0,"2016-03-27 10:33:02.405074","2016-03-27 10:33:02.405074"
216,27.0,"2016-03-27 10:33:05.371447","2016-03-27 10:33:05.371447"
217,85.0,"2016-03-27 10:33:08.329734","2016-03-27 10:33:08.329734"
218,84.0,"2016-03-27 10:33:11.498223","2016-03-27 10:33:11.498223"
219,21.0,"2016-03-27 10:33:14.366490","2016-03-27 10:33:14.366490"
220,131.0,"2016-03-27 10:34:11.867647","2016-03-27 10:34:11.867647"
221,118.0,"2016-03-27 10:34:15.094777","2016-03-27 10:34:15.094777"
222,84.0,"2016-03-27 10:47:54.280867","2016-03-27 10:47:54.280867"
223,78.0,"2016-03-27 10:47:57.192198","2016-03-27 10:47:57.192198"
224,98.0,"2016-03-27 10:48:00.338756","2016-03-27 10:48:00.338756"
225,236.0,"2016-03-27 10:48:02.519049","2016-03-27 10:48:02.519049"
226,84.0,"2016-03-27 10:48:03.088417","2016-03-27 10:48:03.088417"
227,168.0,"2016-03-27 10:48:12.355732","2016-03-27 10:48:12.355732"
228,78.0,"2016-03-27 10:48:12.551616","2016-03-27 10:48:12.551616"
229,90.0,"2016-03-27 10:48:14.279810","2016-03-27 10:48:14.279810"
230,78.0,"2016-03-27 10:48:16.462068","2016-03-27 10:48:16.462068"
231,90.0,"2016-03-27 10:48:26.017089","2016-03-27 10:48:26.017089"
232,84.0,"2016-03-27 10:48:27.177039","2016-03-27 10:48:27.177039"
233,47.0,"2016-03-27 10:48:27.353108","2016-03-27 10:48:27.353108"
234,90.0,"2016-03-27 10:48:28.416202","2016-03-27 10:48:28.416202"
235,90.0,"2016-03-27 10:48:29.347657","2016-03-27 10:48:29.347657"
236,90.0,"2016-03-27 10:48:30.232069","2016-03-27 10:48:30.232069"
237,73.0,"2016-03-27 10:48:33.549758","2016-03-27 10:48:33.549758"
238,98.0,"2016-03-27 10:48:36.414044","2016-03-27 10:48:36.414044"
239,84.0,"2016-03-27 10:48:39.993862","2016-03-27 10:48:39.993862"
240,84.0,"2016-03-27 10:48:42.551460","2016-03-27 10:48:42.551460"
241,49.0,"2016-03-27 10:48:51.356499","2016-03-27 10:48:51.356499"
242,43.0,"2016-03-27 10:48:51.746982","2016-03-27 10:48:51.746982"
243,236.0,"2016-03-27 10:48:53.297667","2016-03-27 10:48:53.297667"
244,58.0,"2016-03-27 10:48:54.435361","2016-03-27 10:48:54.435361"
245,20.0,"2016-03-27 10:48:57.507743","2016-03-27 10:48:57.507743"
246,90.0,"2016-03-27 10:49:00.214601","2016-03-27 10:49:00.214601"
247,29.0,"2016-03-27 10:49:08.557522","2016-03-27 10:49:08.557522"
248,84.0,"2016-03-27 10:49:12.632386","2016-03-27 10:49:12.632386"
